"","iso","genre","tmstamp","n","dir"
"1","US","totartist","2020-01-15 09:05:13",136198,"http://musicbrainz.org/ws/2/artist/?query=country:US&fmt=json"
"2","US","acid house","2020-01-15 09:05:13",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""acid house""&fmt=json"
"3","US","acid jazz","2020-01-15 09:05:13",27,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""acid jazz""&fmt=json"
"4","US","acid techno","2020-01-15 09:05:13",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""acid techno""&fmt=json"
"5","US","acoustic blues","2020-01-15 09:05:13",21,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""acoustic blues""&fmt=json"
"6","US","acoustic rock","2020-01-15 09:05:14",55,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""acoustic rock""&fmt=json"
"7","US","afrobeat","2020-01-15 09:05:14",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""afrobeat""&fmt=json"
"8","US","alternative country","2020-01-15 09:05:14",56,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative country""&fmt=json"
"9","US","alternative dance","2020-01-15 09:05:14",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative dance""&fmt=json"
"10","US","alternative folk","2020-01-15 09:05:25",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative folk""&fmt=json"
"11","US","alternative hip hop","2020-01-15 09:05:25",42,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative hip hop""&fmt=json"
"12","US","alternative metal","2020-01-15 09:05:25",106,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative metal""&fmt=json"
"13","US","alternative pop","2020-01-15 09:05:26",12,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative pop""&fmt=json"
"14","US","alternative punk","2020-01-15 09:05:26",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative punk""&fmt=json"
"15","US","alternative rock","2020-01-15 09:05:26",483,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""alternative rock""&fmt=json"
"16","US","ambient","2020-01-15 09:05:26",263,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ambient""&fmt=json"
"17","US","ambient house","2020-01-15 09:05:27",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ambient house""&fmt=json"
"18","US","ambient techno","2020-01-15 09:05:27",10,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ambient techno""&fmt=json"
"19","US","americana","2020-01-15 09:05:37",114,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""americana""&fmt=json"
"20","US","anarcho-punk","2020-01-15 09:05:38",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""anarcho-punk""&fmt=json"
"21","US","aor","2020-01-15 09:05:38",50,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""aor""&fmt=json"
"22","US","arena rock","2020-01-15 09:05:38",8,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""arena rock""&fmt=json"
"23","US","art rock","2020-01-15 09:05:38",49,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""art rock""&fmt=json"
"24","US","atmospheric black metal","2020-01-15 09:05:39",21,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""atmospheric black metal""&fmt=json"
"25","US","audiobook","2020-01-15 09:05:39",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""audiobook""&fmt=json"
"26","US","avant-garde","2020-01-15 09:05:39",93,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""avant-garde""&fmt=json"
"27","US","avant-garde jazz","2020-01-15 09:05:39",57,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""avant-garde jazz""&fmt=json"
"28","US","avant-garde metal","2020-01-15 09:05:50",8,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""avant-garde metal""&fmt=json"
"29","US","avant-garde pop","2020-01-15 09:05:50",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""avant-garde pop""&fmt=json"
"30","US","bachata","2020-01-15 09:05:50",13,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bachata""&fmt=json"
"31","US","ballad","2020-01-15 09:05:51",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ballad""&fmt=json"
"32","US","barbershop","2020-01-15 09:05:51",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""barbershop""&fmt=json"
"33","US","baroque","2020-01-15 09:05:51",59,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""baroque""&fmt=json"
"34","US","bebop","2020-01-15 09:05:51",31,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bebop""&fmt=json"
"35","US","bhangra","2020-01-15 09:05:52",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bhangra""&fmt=json"
"36","US","big band","2020-01-15 09:05:52",45,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""big band""&fmt=json"
"37","US","big beat","2020-01-15 09:06:03",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""big beat""&fmt=json"
"38","US","black metal","2020-01-15 09:06:03",135,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""black metal""&fmt=json"
"39","US","blackened death metal","2020-01-15 09:06:03",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""blackened death metal""&fmt=json"
"40","US","blackgaze","2020-01-15 09:06:03",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""blackgaze""&fmt=json"
"41","US","blue-eyed soul","2020-01-15 09:06:03",37,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""blue-eyed soul""&fmt=json"
"42","US","bluegrass","2020-01-15 09:06:03",86,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bluegrass""&fmt=json"
"43","US","blues","2020-01-15 09:06:04",812,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""blues""&fmt=json"
"44","US","blues rock","2020-01-15 09:06:04",248,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""blues rock""&fmt=json"
"45","US","bolero","2020-01-15 09:06:05",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bolero""&fmt=json"
"46","US","bolero son","2020-01-15 09:06:15",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bolero son""&fmt=json"
"47","US","boom bap","2020-01-15 09:06:15",25,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""boom bap""&fmt=json"
"48","US","bossa nova","2020-01-15 09:06:16",9,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bossa nova""&fmt=json"
"49","US","breakbeat","2020-01-15 09:06:16",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""breakbeat""&fmt=json"
"50","US","breakcore","2020-01-15 09:06:16",15,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""breakcore""&fmt=json"
"51","US","breaks","2020-01-15 09:06:16",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""breaks""&fmt=json"
"52","US","britpop","2020-01-15 09:06:16",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""britpop""&fmt=json"
"53","US","broken beat","2020-01-15 09:06:16",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""broken beat""&fmt=json"
"54","US","brutal death metal","2020-01-15 09:06:17",22,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""brutal death metal""&fmt=json"
"55","US","bubblegum pop","2020-01-15 09:06:27",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""bubblegum pop""&fmt=json"
"56","US","cajun","2020-01-15 09:06:27",13,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""cajun""&fmt=json"
"57","US","calypso","2020-01-15 09:06:27",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""calypso""&fmt=json"
"58","US","canterbury scene","2020-01-15 09:06:27",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""canterbury scene""&fmt=json"
"59","US","cantopop","2020-01-15 09:06:28",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""cantopop""&fmt=json"
"60","US","celtic","2020-01-15 09:06:28",34,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""celtic""&fmt=json"
"61","US","celtic punk","2020-01-15 09:06:28",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""celtic punk""&fmt=json"
"62","US","chamber pop","2020-01-15 09:06:28",14,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""chamber pop""&fmt=json"
"63","US","champeta","2020-01-15 09:06:28",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""champeta""&fmt=json"
"64","US","chanson","2020-01-15 09:06:39",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""chanson""&fmt=json"
"65","US","chicago blues","2020-01-15 09:06:39",28,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""chicago blues""&fmt=json"
"66","US","chillout","2020-01-15 09:06:39",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""chillout""&fmt=json"
"67","US","chiptune","2020-01-15 09:06:39",19,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""chiptune""&fmt=json"
"68","US","christian rock","2020-01-15 09:06:40",42,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""christian rock""&fmt=json"
"69","US","christmas music","2020-01-15 09:06:40",53,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""christmas music""&fmt=json"
"70","US","city pop","2020-01-15 09:06:40",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""city pop""&fmt=json"
"71","US","classic blues","2020-01-15 09:06:40",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""classic blues""&fmt=json"
"72","US","classic country","2020-01-15 09:06:41",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""classic country""&fmt=json"
"73","US","classic jazz","2020-01-15 09:06:51",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""classic jazz""&fmt=json"
"74","US","classic rock","2020-01-15 09:06:51",38,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""classic rock""&fmt=json"
"75","US","classical","2020-01-15 09:06:52",481,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""classical""&fmt=json"
"76","US","club","2020-01-15 09:06:52",58,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""club""&fmt=json"
"77","US","comedy","2020-01-15 09:06:52",87,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""comedy""&fmt=json"
"78","US","conscious hip hop","2020-01-15 09:06:53",40,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""conscious hip hop""&fmt=json"
"79","US","contemporary christian","2020-01-15 09:06:53",49,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contemporary christian""&fmt=json"
"80","US","contemporary classical","2020-01-15 09:06:53",15,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contemporary classical""&fmt=json"
"81","US","contemporary folk","2020-01-15 09:06:54",56,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contemporary folk""&fmt=json"
"82","US","contemporary gospel","2020-01-15 09:07:04",9,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contemporary gospel""&fmt=json"
"83","US","contemporary jazz","2020-01-15 09:07:05",12,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contemporary jazz""&fmt=json"
"84","US","contemporary r&b","2020-01-15 09:07:05",150,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contemporary r%26b""&fmt=json"
"85","US","contra","2020-01-15 09:07:05",17,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""contra""&fmt=json"
"86","US","cool jazz","2020-01-15 09:07:05",20,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""cool jazz""&fmt=json"
"87","US","country","2020-01-15 09:07:06",621,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""country""&fmt=json"
"88","US","country blues","2020-01-15 09:07:06",31,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""country blues""&fmt=json"
"89","US","country folk","2020-01-15 09:07:06",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""country folk""&fmt=json"
"90","US","country pop","2020-01-15 09:07:06",78,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""country pop""&fmt=json"
"91","US","country rock","2020-01-15 09:07:17",121,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""country rock""&fmt=json"
"92","US","crossover prog","2020-01-15 09:07:17",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""crossover prog""&fmt=json"
"93","US","crust punk","2020-01-15 09:07:17",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""crust punk""&fmt=json"
"94","US","cumbia","2020-01-15 09:07:18",8,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""cumbia""&fmt=json"
"95","US","d-beat","2020-01-15 09:07:18",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""d-beat""&fmt=json"
"96","US","dance","2020-01-15 09:07:18",505,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dance""&fmt=json"
"97","US","dance-pop","2020-01-15 09:07:18",109,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dance-pop""&fmt=json"
"98","US","dance-punk","2020-01-15 09:07:19",13,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dance-punk""&fmt=json"
"99","US","dancehall","2020-01-15 09:07:19",8,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dancehall""&fmt=json"
"100","US","dark ambient","2020-01-15 09:07:30",56,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dark ambient""&fmt=json"
"101","US","dark electro","2020-01-15 09:07:30",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dark electro""&fmt=json"
"102","US","dark folk","2020-01-15 09:07:30",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dark folk""&fmt=json"
"103","US","dark wave","2020-01-15 09:07:30",18,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dark wave""&fmt=json"
"104","US","death metal","2020-01-15 09:07:30",166,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""death metal""&fmt=json"
"105","US","death-doom metal","2020-01-15 09:07:31",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""death-doom metal""&fmt=json"
"106","US","deathcore","2020-01-15 09:07:31",31,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""deathcore""&fmt=json"
"107","US","deathgrind","2020-01-15 09:07:31",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""deathgrind""&fmt=json"
"108","US","deathrock","2020-01-15 09:07:31",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""deathrock""&fmt=json"
"109","US","deep house","2020-01-15 09:07:42",14,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""deep house""&fmt=json"
"110","US","delta blues","2020-01-15 09:07:42",23,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""delta blues""&fmt=json"
"111","US","desert rock","2020-01-15 09:07:42",21,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""desert rock""&fmt=json"
"112","US","digital hardcore","2020-01-15 09:07:42",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""digital hardcore""&fmt=json"
"113","US","disco","2020-01-15 09:07:43",124,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""disco""&fmt=json"
"114","US","doo-wop","2020-01-15 09:07:43",63,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""doo-wop""&fmt=json"
"115","US","doom metal","2020-01-15 09:07:43",155,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""doom metal""&fmt=json"
"116","US","downtempo","2020-01-15 09:07:44",45,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""downtempo""&fmt=json"
"117","US","drill","2020-01-15 09:07:44",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""drill""&fmt=json"
"118","US","drone","2020-01-15 09:07:55",137,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""drone""&fmt=json"
"119","US","drum and bass","2020-01-15 09:07:55",42,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""drum and bass""&fmt=json"
"120","US","dub","2020-01-15 09:07:55",44,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dub""&fmt=json"
"121","US","dub techno","2020-01-15 09:07:55",15,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dub techno""&fmt=json"
"122","US","dubstep","2020-01-15 09:07:56",50,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dubstep""&fmt=json"
"123","US","dungeon synth","2020-01-15 09:07:56",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""dungeon synth""&fmt=json"
"124","US","east coast hip hop","2020-01-15 09:07:56",45,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""east coast hip hop""&fmt=json"
"125","US","ebm","2020-01-15 09:07:56",14,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ebm""&fmt=json"
"126","US","electric blues","2020-01-15 09:07:57",54,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electric blues""&fmt=json"
"127","US","electro","2020-01-15 09:08:07",126,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electro""&fmt=json"
"128","US","electro house","2020-01-15 09:08:07",32,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electro house""&fmt=json"
"129","US","electro swing","2020-01-15 09:08:08",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electro swing""&fmt=json"
"130","US","electro-funk","2020-01-15 09:08:08",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electro-funk""&fmt=json"
"131","US","electro-industrial","2020-01-15 09:08:08",19,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electro-industrial""&fmt=json"
"132","US","electroclash","2020-01-15 09:08:08",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electroclash""&fmt=json"
"133","US","electronic","2020-01-15 09:08:08",363,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electronic""&fmt=json"
"134","US","electronic rock","2020-01-15 09:08:09",17,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electronic rock""&fmt=json"
"135","US","electronica","2020-01-15 09:08:09",143,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electronica""&fmt=json"
"136","US","electronicore","2020-01-15 09:08:20",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electronicore""&fmt=json"
"137","US","electropop","2020-01-15 09:08:20",78,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electropop""&fmt=json"
"138","US","electropunk","2020-01-15 09:08:20",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""electropunk""&fmt=json"
