"","iso","genre","tmstamp","n","dir"
"139","US","emo","2020-01-15 09:08:20",109,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""emo""&fmt=json"
"140","US","emocore","2020-01-15 09:08:21",8,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""emocore""&fmt=json"
"141","US","enka","2020-01-15 09:08:21",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""enka""&fmt=json"
"142","US","ethereal","2020-01-15 09:08:21",15,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ethereal""&fmt=json"
"143","US","euro house","2020-01-15 09:08:21",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""euro house""&fmt=json"
"144","US","eurodance","2020-01-15 09:08:21",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""eurodance""&fmt=json"
"145","US","europop","2020-01-15 09:08:31",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""europop""&fmt=json"
"146","US","experimental","2020-01-15 09:08:32",260,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""experimental""&fmt=json"
"147","US","experimental rock","2020-01-15 09:08:32",93,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""experimental rock""&fmt=json"
"148","US","fado","2020-01-15 09:08:32",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""fado""&fmt=json"
"149","US","filk","2020-01-15 09:08:32",34,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""filk""&fmt=json"
"150","US","flamenco","2020-01-15 09:08:33",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""flamenco""&fmt=json"
"151","US","folk","2020-01-15 09:08:33",1058,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""folk""&fmt=json"
"152","US","folk metal","2020-01-15 09:08:33",10,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""folk metal""&fmt=json"
"153","US","folk pop","2020-01-15 09:08:33",51,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""folk pop""&fmt=json"
"154","US","folk punk","2020-01-15 09:08:44",18,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""folk punk""&fmt=json"
"155","US","folk rock","2020-01-15 09:08:44",196,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""folk rock""&fmt=json"
"156","US","freak folk","2020-01-15 09:08:45",10,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""freak folk""&fmt=json"
"157","US","free improvisation","2020-01-15 09:08:45",56,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""free improvisation""&fmt=json"
"158","US","free jazz","2020-01-15 09:08:45",55,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""free jazz""&fmt=json"
"159","US","funk","2020-01-15 09:08:45",376,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""funk""&fmt=json"
"160","US","funk carioca","2020-01-15 09:08:46",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""funk carioca""&fmt=json"
"161","US","funk metal","2020-01-15 09:08:46",19,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""funk metal""&fmt=json"
"162","US","funk rock","2020-01-15 09:08:46",40,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""funk rock""&fmt=json"
"163","US","funk soul","2020-01-15 09:08:57",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""funk soul""&fmt=json"
"164","US","funky house","2020-01-15 09:08:57",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""funky house""&fmt=json"
"165","US","fusion","2020-01-15 09:08:57",145,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""fusion""&fmt=json"
"166","US","future jazz","2020-01-15 09:08:57",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""future jazz""&fmt=json"
"167","US","futurepop","2020-01-15 09:08:57",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""futurepop""&fmt=json"
"168","US","g-funk","2020-01-15 09:08:57",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""g-funk""&fmt=json"
"169","US","gabber","2020-01-15 09:08:58",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""gabber""&fmt=json"
"170","US","gangsta rap","2020-01-15 09:08:58",38,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""gangsta rap""&fmt=json"
"171","US","garage","2020-01-15 09:08:58",871,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""garage""&fmt=json"
"172","US","garage house","2020-01-15 09:09:09",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""garage house""&fmt=json"
"173","US","garage punk","2020-01-15 09:09:09",37,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""garage punk""&fmt=json"
"174","US","garage rock","2020-01-15 09:09:09",829,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""garage rock""&fmt=json"
"175","US","glam","2020-01-15 09:09:09",92,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""glam""&fmt=json"
"176","US","glam metal","2020-01-15 09:09:10",58,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""glam metal""&fmt=json"
"177","US","glam rock","2020-01-15 09:09:10",26,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""glam rock""&fmt=json"
"178","US","glitch","2020-01-15 09:09:10",41,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""glitch""&fmt=json"
"179","US","goa trance","2020-01-15 09:09:11",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""goa trance""&fmt=json"
"180","US","goregrind","2020-01-15 09:09:11",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""goregrind""&fmt=json"
"181","US","gospel","2020-01-15 09:09:21",131,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""gospel""&fmt=json"
"182","US","gothic","2020-01-15 09:09:22",65,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""gothic""&fmt=json"
"183","US","gothic metal","2020-01-15 09:09:22",13,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""gothic metal""&fmt=json"
"184","US","gothic rock","2020-01-15 09:09:22",44,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""gothic rock""&fmt=json"
"185","US","grebo","2020-01-15 09:09:23",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""grebo""&fmt=json"
"186","US","grime","2020-01-15 09:09:23",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""grime""&fmt=json"
"187","US","grindcore","2020-01-15 09:09:23",34,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""grindcore""&fmt=json"
"188","US","groove metal","2020-01-15 09:09:23",21,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""groove metal""&fmt=json"
"189","US","grunge","2020-01-15 09:09:23",101,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""grunge""&fmt=json"
"190","US","guaracha","2020-01-15 09:09:34",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""guaracha""&fmt=json"
"191","US","happy hardcore","2020-01-15 09:09:34",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""happy hardcore""&fmt=json"
"192","US","hard bop","2020-01-15 09:09:34",276,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hard bop""&fmt=json"
"193","US","hard house","2020-01-15 09:09:34",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hard house""&fmt=json"
"194","US","hard rock","2020-01-15 09:09:34",467,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hard rock""&fmt=json"
"195","US","hard trance","2020-01-15 09:09:35",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hard trance""&fmt=json"
"196","US","hardcore punk","2020-01-15 09:09:35",127,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hardcore punk""&fmt=json"
"197","US","hardcore techno","2020-01-15 09:09:35",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hardcore techno""&fmt=json"
"198","US","hardstyle","2020-01-15 09:09:35",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hardstyle""&fmt=json"
"199","US","heavy metal","2020-01-15 09:09:45",274,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""heavy metal""&fmt=json"
"200","US","hip hop","2020-01-15 09:09:46",1829,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""hip hop""&fmt=json"
"201","US","honky tonk","2020-01-15 09:09:46",9,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""honky tonk""&fmt=json"
"202","US","horror punk","2020-01-15 09:09:46",128,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""horror punk""&fmt=json"
"203","US","horrorcore","2020-01-15 09:09:46",18,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""horrorcore""&fmt=json"
"204","US","house","2020-01-15 09:09:47",136,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""house""&fmt=json"
"205","US","idm","2020-01-15 09:09:47",43,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""idm""&fmt=json"
"206","US","illbient","2020-01-15 09:09:47",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""illbient""&fmt=json"
"207","US","indie","2020-01-15 09:09:47",967,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""indie""&fmt=json"
"208","US","indie folk","2020-01-15 09:09:58",51,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""indie folk""&fmt=json"
"209","US","indie pop","2020-01-15 09:09:58",139,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""indie pop""&fmt=json"
"210","US","indie rock","2020-01-15 09:09:58",408,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""indie rock""&fmt=json"
"211","US","indietronica","2020-01-15 09:09:59",16,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""indietronica""&fmt=json"
"212","US","indorock","2020-01-15 09:09:59",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""indorock""&fmt=json"
"213","US","industrial","2020-01-15 09:09:59",179,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""industrial""&fmt=json"
"214","US","industrial metal","2020-01-15 09:10:00",33,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""industrial metal""&fmt=json"
"215","US","industrial rock","2020-01-15 09:10:00",52,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""industrial rock""&fmt=json"
"216","US","instrumental","2020-01-15 09:10:00",110,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""instrumental""&fmt=json"
"217","US","instrumental jazz","2020-01-15 09:10:11",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""instrumental jazz""&fmt=json"
"218","US","instrumental rock","2020-01-15 09:10:11",30,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""instrumental rock""&fmt=json"
"219","US","irish folk","2020-01-15 09:10:11",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""irish folk""&fmt=json"
"220","US","italo-disco","2020-01-15 09:10:12",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""italo-disco""&fmt=json"
"221","US","j-pop","2020-01-15 09:10:12",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""j-pop""&fmt=json"
"222","US","j-rock","2020-01-15 09:10:12",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""j-rock""&fmt=json"
"223","US","jazz","2020-01-15 09:10:12",5479,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jazz""&fmt=json"
"224","US","jazz blues","2020-01-15 09:10:12",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jazz blues""&fmt=json"
"225","US","jazz fusion","2020-01-15 09:10:12",107,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jazz fusion""&fmt=json"
"226","US","jazz rap","2020-01-15 09:10:23",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jazz rap""&fmt=json"
"227","US","jazz rock","2020-01-15 09:10:23",55,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jazz rock""&fmt=json"
"228","US","jazz-funk","2020-01-15 09:10:23",64,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jazz-funk""&fmt=json"
"229","US","jungle","2020-01-15 09:10:24",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""jungle""&fmt=json"
"230","US","k-pop","2020-01-15 09:10:24",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""k-pop""&fmt=json"
"231","US","kayokyoku","2020-01-15 09:10:24",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""kayokyoku""&fmt=json"
"232","US","kizomba","2020-01-15 09:10:24",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""kizomba""&fmt=json"
"233","US","klezmer","2020-01-15 09:10:24",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""klezmer""&fmt=json"
"234","US","krautrock","2020-01-15 09:10:24",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""krautrock""&fmt=json"
"235","US","latin","2020-01-15 09:10:35",156,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""latin""&fmt=json"
"236","US","latin jazz","2020-01-15 09:10:35",16,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""latin jazz""&fmt=json"
"237","US","latin pop","2020-01-15 09:10:35",31,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""latin pop""&fmt=json"
"238","US","latin rock","2020-01-15 09:10:36",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""latin rock""&fmt=json"
"239","US","leftfield","2020-01-15 09:10:36",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""leftfield""&fmt=json"
"240","US","line dance","2020-01-15 09:10:36",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""line dance""&fmt=json"
"241","US","lo-fi","2020-01-15 09:10:36",50,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""lo-fi""&fmt=json"
"242","US","lounge","2020-01-15 09:10:36",12,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""lounge""&fmt=json"
"243","US","lovers rock","2020-01-15 09:10:37",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""lovers rock""&fmt=json"
"244","US","madchester","2020-01-15 09:10:47",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""madchester""&fmt=json"
"245","US","mainstream rock","2020-01-15 09:10:47",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mainstream rock""&fmt=json"
"246","US","mambo","2020-01-15 09:10:47",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mambo""&fmt=json"
"247","US","mandopop","2020-01-15 09:10:47",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mandopop""&fmt=json"
"248","US","martial industrial","2020-01-15 09:10:47",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""martial industrial""&fmt=json"
"249","US","math rock","2020-01-15 09:10:47",35,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""math rock""&fmt=json"
"250","US","mathcore","2020-01-15 09:10:48",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mathcore""&fmt=json"
"251","US","medieval","2020-01-15 09:10:48",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""medieval""&fmt=json"
"252","US","melodic black metal","2020-01-15 09:10:48",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""melodic black metal""&fmt=json"
"253","US","melodic death metal","2020-01-15 09:10:58",21,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""melodic death metal""&fmt=json"
"254","US","melodic metalcore","2020-01-15 09:10:58",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""melodic metalcore""&fmt=json"
"255","US","melodic rock","2020-01-15 09:10:59",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""melodic rock""&fmt=json"
"256","US","melodic trance","2020-01-15 09:10:59",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""melodic trance""&fmt=json"
"257","US","mento","2020-01-15 09:10:59",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mento""&fmt=json"
"258","US","merengue","2020-01-15 09:10:59",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""merengue""&fmt=json"
"259","US","metal","2020-01-15 09:10:59",1158,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""metal""&fmt=json"
"260","US","metalcore","2020-01-15 09:11:00",87,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""metalcore""&fmt=json"
"261","US","microhouse","2020-01-15 09:11:00",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""microhouse""&fmt=json"
"262","US","milonga","2020-01-15 09:11:10",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""milonga""&fmt=json"
"263","US","min'yo","2020-01-15 09:11:10",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""min'yo""&fmt=json"
"264","US","mincecore","2020-01-15 09:11:10",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mincecore""&fmt=json"
"265","US","minimal","2020-01-15 09:11:10",54,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""minimal""&fmt=json"
"266","US","modern blues","2020-01-15 09:11:11",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""modern blues""&fmt=json"
"267","US","modern classical","2020-01-15 09:11:11",39,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""modern classical""&fmt=json"
"268","US","modern country","2020-01-15 09:11:11",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""modern country""&fmt=json"
"269","US","motown","2020-01-15 09:11:11",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""motown""&fmt=json"
"270","US","mpb","2020-01-15 09:11:11",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""mpb""&fmt=json"
"271","US","musical","2020-01-15 09:11:22",37,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""musical""&fmt=json"
"272","US","neo soul","2020-01-15 09:11:22",29,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""neo soul""&fmt=json"
"273","US","neo-progressive rock","2020-01-15 09:11:22",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""neo-progressive rock""&fmt=json"
"274","US","neo-rockabilly","2020-01-15 09:11:22",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""neo-rockabilly""&fmt=json"
"275","US","neofolk","2020-01-15 09:11:23",14,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""neofolk""&fmt=json"
"276","US","nerdcore","2020-01-15 09:11:23",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""nerdcore""&fmt=json"
"277","US","new age","2020-01-15 09:11:23",36,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""new age""&fmt=json"
"278","US","new jack swing","2020-01-15 09:11:23",21,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""new jack swing""&fmt=json"
"279","US","new romantic","2020-01-15 09:11:23",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""new romantic""&fmt=json"
