"","iso","genre","tmstamp","n","dir"
"280","US","new wave","2020-01-15 09:11:34",93,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""new wave""&fmt=json"
"281","US","no wave","2020-01-15 09:11:34",17,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""no wave""&fmt=json"
"282","US","noise","2020-01-15 09:11:34",345,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""noise""&fmt=json"
"283","US","noise pop","2020-01-15 09:11:35",26,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""noise pop""&fmt=json"
"284","US","noisecore","2020-01-15 09:11:35",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""noisecore""&fmt=json"
"285","US","non-music","2020-01-15 09:11:35",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""non-music""&fmt=json"
"286","US","norteño","2020-01-15 09:11:35",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""norteño""&fmt=json"
"287","US","northern soul","2020-01-15 09:11:35",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""northern soul""&fmt=json"
"288","US","nu jazz","2020-01-15 09:11:36",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""nu jazz""&fmt=json"
"289","US","nu metal","2020-01-15 09:11:46",52,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""nu metal""&fmt=json"
"290","US","occult rock","2020-01-15 09:11:46",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""occult rock""&fmt=json"
"291","US","oi","2020-01-15 09:11:46",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""oi""&fmt=json"
"292","US","old school death metal","2020-01-15 09:11:46",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""old school death metal""&fmt=json"
"293","US","old-time","2020-01-15 09:11:47",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""old-time""&fmt=json"
"294","US","opera","2020-01-15 09:11:47",36,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""opera""&fmt=json"
"295","US","orchestral","2020-01-15 09:11:47",14,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""orchestral""&fmt=json"
"296","US","outlaw country","2020-01-15 09:11:47",18,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""outlaw country""&fmt=json"
"297","US","p-funk","2020-01-15 09:11:48",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""p-funk""&fmt=json"
"298","US","pachanga","2020-01-15 09:11:58",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pachanga""&fmt=json"
"299","US","pop","2020-01-15 09:11:58",2036,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pop""&fmt=json"
"300","US","pop metal","2020-01-15 09:11:59",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pop metal""&fmt=json"
"301","US","pop punk","2020-01-15 09:11:59",99,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pop punk""&fmt=json"
"302","US","pop rap","2020-01-15 09:11:59",97,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pop rap""&fmt=json"
"303","US","pop rock","2020-01-15 09:12:00",424,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pop rock""&fmt=json"
"304","US","pop soul","2020-01-15 09:12:00",103,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pop soul""&fmt=json"
"305","US","pornogrind","2020-01-15 09:12:01",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""pornogrind""&fmt=json"
"306","US","post-bop","2020-01-15 09:12:01",45,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-bop""&fmt=json"
"307","US","post-classical","2020-01-15 09:12:11",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-classical""&fmt=json"
"308","US","post-grunge","2020-01-15 09:12:11",52,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-grunge""&fmt=json"
"309","US","post-hardcore","2020-01-15 09:12:12",160,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-hardcore""&fmt=json"
"310","US","post-metal","2020-01-15 09:12:12",26,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-metal""&fmt=json"
"311","US","post-punk","2020-01-15 09:12:12",132,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-punk""&fmt=json"
"312","US","post-rock","2020-01-15 09:12:13",91,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""post-rock""&fmt=json"
"313","US","power electronics","2020-01-15 09:12:13",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""power electronics""&fmt=json"
"314","US","power metal","2020-01-15 09:12:13",51,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""power metal""&fmt=json"
"315","US","power pop","2020-01-15 09:12:13",110,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""power pop""&fmt=json"
"316","US","powerviolence","2020-01-15 09:12:24",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""powerviolence""&fmt=json"
"317","US","production music","2020-01-15 09:12:24",277,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""production music""&fmt=json"
"318","US","progressive","2020-01-15 09:12:24",346,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""progressive""&fmt=json"
"319","US","progressive folk","2020-01-15 09:12:25",9,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""progressive folk""&fmt=json"
"320","US","progressive house","2020-01-15 09:12:25",19,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""progressive house""&fmt=json"
"321","US","progressive metal","2020-01-15 09:12:25",95,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""progressive metal""&fmt=json"
"322","US","progressive rock","2020-01-15 09:12:26",200,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""progressive rock""&fmt=json"
"323","US","progressive trance","2020-01-15 09:12:26",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""progressive trance""&fmt=json"
"324","US","psy-trance","2020-01-15 09:12:26",4,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psy-trance""&fmt=json"
"325","US","psychedelic","2020-01-15 09:12:36",706,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psychedelic""&fmt=json"
"326","US","psychedelic folk","2020-01-15 09:12:37",51,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psychedelic folk""&fmt=json"
"327","US","psychedelic pop","2020-01-15 09:12:37",127,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psychedelic pop""&fmt=json"
"328","US","psychedelic rock","2020-01-15 09:12:37",521,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psychedelic rock""&fmt=json"
"329","US","psychobilly","2020-01-15 09:12:38",19,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psychobilly""&fmt=json"
"330","US","psytrance","2020-01-15 09:12:38",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""psytrance""&fmt=json"
"331","US","punk","2020-01-15 09:12:38",2270,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""punk""&fmt=json"
"332","US","punk rock","2020-01-15 09:12:39",176,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""punk rock""&fmt=json"
"333","US","queercore","2020-01-15 09:12:39",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""queercore""&fmt=json"
"334","US","r&b","2020-01-15 09:12:49",326,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""r%26b""&fmt=json"
"335","US","ragga","2020-01-15 09:12:50",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ragga""&fmt=json"
"336","US","ragga hip-hop","2020-01-15 09:12:50",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ragga hip-hop""&fmt=json"
"337","US","ragga jungle","2020-01-15 09:12:50",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ragga jungle""&fmt=json"
"338","US","ragtime","2020-01-15 09:12:50",8,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ragtime""&fmt=json"
"339","US","raï","2020-01-15 09:12:51",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""raï""&fmt=json"
"340","US","ranchera","2020-01-15 09:12:51",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ranchera""&fmt=json"
"341","US","rap rock","2020-01-15 09:12:51",28,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rap rock""&fmt=json"
"342","US","rapcore","2020-01-15 09:12:51",20,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rapcore""&fmt=json"
"343","US","rave","2020-01-15 09:13:01",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rave""&fmt=json"
"344","US","reggae","2020-01-15 09:13:02",133,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""reggae""&fmt=json"
"345","US","reggaeton","2020-01-15 09:13:02",24,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""reggaeton""&fmt=json"
"346","US","rhythmic noise","2020-01-15 09:13:02",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rhythmic noise""&fmt=json"
"347","US","rock","2020-01-15 09:13:02",5513,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rock""&fmt=json"
"348","US","rock and roll","2020-01-15 09:13:03",143,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rock and roll""&fmt=json"
"349","US","rockabilly","2020-01-15 09:13:03",51,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rockabilly""&fmt=json"
"350","US","rocksteady","2020-01-15 09:13:04",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rocksteady""&fmt=json"
"351","US","roots reggae","2020-01-15 09:13:04",7,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""roots reggae""&fmt=json"
"352","US","rumba","2020-01-15 09:13:14",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""rumba""&fmt=json"
"353","US","salsa","2020-01-15 09:13:14",38,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""salsa""&fmt=json"
"354","US","samba","2020-01-15 09:13:15",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""samba""&fmt=json"
"355","US","schlager","2020-01-15 09:13:15",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""schlager""&fmt=json"
"356","US","screamo","2020-01-15 09:13:15",31,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""screamo""&fmt=json"
"357","US","shibuya-kei","2020-01-15 09:13:15",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""shibuya-kei""&fmt=json"
"358","US","shoegaze","2020-01-15 09:13:15",44,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""shoegaze""&fmt=json"
"359","US","singer-songwriter","2020-01-15 09:13:16",261,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""singer-songwriter""&fmt=json"
"360","US","ska","2020-01-15 09:13:16",84,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ska""&fmt=json"
"361","US","ska punk","2020-01-15 09:13:26",26,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""ska punk""&fmt=json"
"362","US","skacore","2020-01-15 09:13:27",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""skacore""&fmt=json"
"363","US","slow waltz","2020-01-15 09:13:27",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""slow waltz""&fmt=json"
"364","US","sludge metal","2020-01-15 09:13:27",69,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""sludge metal""&fmt=json"
"365","US","smooth jazz","2020-01-15 09:13:27",34,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""smooth jazz""&fmt=json"
"366","US","smooth soul","2020-01-15 09:13:27",46,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""smooth soul""&fmt=json"
"367","US","soca","2020-01-15 09:13:28",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""soca""&fmt=json"
"368","US","soft rock","2020-01-15 09:13:28",73,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""soft rock""&fmt=json"
"369","US","son cubano","2020-01-15 09:13:28",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""son cubano""&fmt=json"
"370","US","son montuno","2020-01-15 09:13:39",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""son montuno""&fmt=json"
"371","US","soul","2020-01-15 09:13:39",1220,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""soul""&fmt=json"
"372","US","soul jazz","2020-01-15 09:13:39",140,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""soul jazz""&fmt=json"
"373","US","southern rock","2020-01-15 09:13:40",94,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""southern rock""&fmt=json"
"374","US","southern soul","2020-01-15 09:13:40",16,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""southern soul""&fmt=json"
"375","US","space rock","2020-01-15 09:13:41",39,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""space rock""&fmt=json"
"376","US","speed garage","2020-01-15 09:13:41",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""speed garage""&fmt=json"
"377","US","speed metal","2020-01-15 09:13:41",32,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""speed metal""&fmt=json"
"378","US","spoken word","2020-01-15 09:13:41",34,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""spoken word""&fmt=json"
"379","US","stoner metal","2020-01-15 09:13:52",62,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""stoner metal""&fmt=json"
"380","US","stoner rock","2020-01-15 09:13:52",125,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""stoner rock""&fmt=json"
"381","US","street punk","2020-01-15 09:13:52",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""street punk""&fmt=json"
"382","US","surf rock","2020-01-15 09:13:52",44,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""surf rock""&fmt=json"
"383","US","swing","2020-01-15 09:13:53",81,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""swing""&fmt=json"
"384","US","symphonic black metal","2020-01-15 09:13:53",2,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""symphonic black metal""&fmt=json"
"385","US","symphonic metal","2020-01-15 09:13:53",9,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""symphonic metal""&fmt=json"
"386","US","symphonic prog","2020-01-15 09:13:54",12,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""symphonic prog""&fmt=json"
"387","US","symphonic rock","2020-01-15 09:13:54",9,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""symphonic rock""&fmt=json"
"388","US","symphony","2020-01-15 09:14:04",27,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""symphony""&fmt=json"
"389","US","synth-pop","2020-01-15 09:14:04",39,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""synth-pop""&fmt=json"
"390","US","synthwave","2020-01-15 09:14:05",17,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""synthwave""&fmt=json"
"391","US","tango","2020-01-15 09:14:05",5,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""tango""&fmt=json"
"392","US","tech house","2020-01-15 09:14:05",11,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""tech house""&fmt=json"
"393","US","technical death metal","2020-01-15 09:14:05",13,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""technical death metal""&fmt=json"
"394","US","techno","2020-01-15 09:14:05",122,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""techno""&fmt=json"
"395","US","teen pop","2020-01-15 09:14:06",31,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""teen pop""&fmt=json"
"396","US","thrash metal","2020-01-15 09:14:06",135,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""thrash metal""&fmt=json"
"397","US","thrashcore","2020-01-15 09:14:17",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""thrashcore""&fmt=json"
"398","US","timba","2020-01-15 09:14:17",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""timba""&fmt=json"
"399","US","traditional country","2020-01-15 09:14:17",15,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""traditional country""&fmt=json"
"400","US","trance","2020-01-15 09:14:17",33,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""trance""&fmt=json"
"401","US","trap","2020-01-15 09:14:18",51,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""trap""&fmt=json"
"402","US","trap edm","2020-01-15 09:14:18",3,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""trap edm""&fmt=json"
"403","US","tribal house","2020-01-15 09:14:18",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""tribal house""&fmt=json"
"404","US","trip hop","2020-01-15 09:14:18",28,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""trip hop""&fmt=json"
"405","US","turntablism","2020-01-15 09:14:19",13,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""turntablism""&fmt=json"
"406","US","uk drill","2020-01-15 09:14:29",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""uk drill""&fmt=json"
"407","US","uk garage","2020-01-15 09:14:29",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""uk garage""&fmt=json"
"408","US","underground hip hop","2020-01-15 09:14:29",20,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""underground hip hop""&fmt=json"
"409","US","vallenato","2020-01-15 09:14:29",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""vallenato""&fmt=json"
"410","US","vaporwave","2020-01-15 09:14:30",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""vaporwave""&fmt=json"
"411","US","viking metal","2020-01-15 09:14:30",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""viking metal""&fmt=json"
"412","US","visual kei","2020-01-15 09:14:30",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""visual kei""&fmt=json"
"413","US","vocal house","2020-01-15 09:14:30",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""vocal house""&fmt=json"
"414","US","vocal jazz","2020-01-15 09:14:30",45,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""vocal jazz""&fmt=json"
"415","US","vocal trance","2020-01-15 09:14:41",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""vocal trance""&fmt=json"
"416","US","west coast hip hop","2020-01-15 09:14:41",32,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""west coast hip hop""&fmt=json"
"417","US","west coast swing","2020-01-15 09:14:41",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""west coast swing""&fmt=json"
"418","US","yé-yé","2020-01-15 09:14:41",1,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""yé-yé""&fmt=json"
"419","US","zamrock","2020-01-15 09:14:41",0,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""zamrock""&fmt=json"
"420","US","zydeco","2020-01-15 09:14:41",6,"http://musicbrainz.org/ws/2/artist/?query=country:US AND tag:""zydeco""&fmt=json"
